Country Name,Country Code,Indicator Name,Indicator Code,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Afghanistan,AFG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.046360561,0.260193877,0.329456696,0.248972448,0.225927954,0.193162028,0.142361845,0.124470105,0.130028499,0.15486227,0.211648481,,
Angola,AGO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Albania,ALB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.537033296,1.048123475,1.071430221,0.942691591,0.956089826,1.067968032,1.119634371,1.321760184,1.356638413,1.513372433,1.52098682,,
Andorra,AND,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Arab World,ARB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
United Arab Emirates,ARE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.577958361,1.234449745,1.396591166,1.921121884,2.104230245,2.381761898,2.77975471,2.562542152,2.599986897,2.762269254,3.04384049,,
Argentina,ARG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.237290147,0.189666827,0.207609304,0.221108183,0.184657613,0.200203136,0.17202951,0.179440388,0.21074882,0.219978653,0.198629934,,
Armenia,ARM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.676533346,1.288448943,1.262840166,1.316831703,1.587285001,1.578588385,1.569801926,1.729313221,1.73854898,2.204206895,3.052419852,,
American Samoa,ASM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.189460912,2.172142275,3.226611227,2.732016948,1.93143409,2.757265553,3.046732184,3.209282232,3.346423605,3.89228812,3.30568578,,
Australia,AUS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,9.953447488,10.03181189,10.78568021,11.17973642,12.13135507,14.63587716,14.84439247,15.35784442,15.46865982,15.5656017,14.47216788,,
Austria,AUT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.650940318,0.580828371,0.61587101,0.567863085,0.538536628,0.607578037,0.73777056,0.626679963,0.606848944,0.625906578,0.649040665,,
Azerbaijan,AZE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.004647044,0.739618536,0.548762959,0.635722777,0.699257791,1.06258432,0.997105273,0.756028961,1.041598281,1.586733769,1.658025495,,
Burundi,BDI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Belgium,BEL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.134547446,2.739935778,3.160808927,3.31670656,2.996594829,2.563558932,3.233145994,2.930639392,3.721695114,3.297983426,3.367529926,,
Benin,BEN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,0.261165107,0.310705817,0.312030256,0.458909028,0.629772121,0.638240504,0.583682211,0.535740085,,
Burkina Faso,BFA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,0.292270664,0.328518935,,
Bangladesh,BGD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,0.073693243,0.077587733,0.07171324,0.041291521,,
Bulgaria,BGR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,7.98819285,6.950952736,6.578678253,7.989620445,9.047301298,8.990380664,8.997071537,9.862876378,10.91178894,10.8260566,10.10155286,,
Bahrain,BHR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.869940006,1.2371469,1.415346594,1.218469453,1.337885723,1.410910781,1.398199151,1.486803316,3.839611355,3.594098348,3.110216202,,
"Bahamas, The",BHS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,1.187141411,1.045198723,1.090718654,,
Belarus,BLR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.766756705,0.846361283,0.947773517,0.901720497,1.147089317,1.350030651,1.060488006,0.925295203,0.97931955,1.204396376,1.343117611,,
Belize,BLZ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,4.404317441,3.098146957,3.105829601,4.964676328,4.14310267,3.722603313,3.435157463,3.303916691,3.882877148,3.714434292,3.386439779,,
Bermuda,BMU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Bolivia,BOL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,0.512640812,,
Brazil,BRA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,2.816125496,2.770722785,2.15282511,1.859747872,1.615988604,1.39383206,1.225237895,1.250000354,1.294239855,,
Barbados,BRB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Brunei Darussalam,BRN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,1.315667165,1.687170475,1.643132398,1.556603131,1.922444625,2.520871824,2.613394465,2.363531135,,
Bhutan,BTN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.050094583,0.030394781,0.041230124,0.051535535,0.179659086,0.049277654,0.060803402,0.090388238,0.100674317,0.142317804,0.091317103,,
Botswana,BWA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,7.029153296,9.125399959,9.543869263,9.944014651,12.89520517,11.9043394,14.53400347,18.10418433,20.09042313,,,,
Central African Republic,CAF,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.014175475,0.032732067,0.038338042,0.041329466,0.058184188,0.02717634,0.026702431,0.04154462,0.066266115,0.063382015,0.08631953,,
Canada,CAN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,0.158945642,0.163967238,,
Central Europe and the Baltics,CEB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.795015406,3.009711723,3.121833718,3.698634468,3.597192976,3.69078343,3.466460896,3.705526211,4.126845415,4.567681211,4.506526189,,
Switzerland,CHE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,4.170601453,3.94476495,4.157657845,4.42067077,4.354128934,4.497462785,4.544163436,4.355305554,4.305984489,4.575053135,4.529032393,,
Channel Islands,CHI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Chile,CHL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.229694958,3.369647564,3.791689521,4.932935739,5.715279711,7.057056672,8.045827532,8.319990687,8.768030999,9.344895468,10.31392033,,
China,CHN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,0.112210942,0.297473006,0.453727122,0.60370029,0.598489823,0.739419324,,
Cameroon,CMR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,0.044057224,0.039229249,0.035476681,0.049203572,,
"Congo, Rep.",COG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Colombia,COL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,1.731937947,1.836430276,1.901024571,2.134459673,1.849076153,2.052421973,1.969013404,2.018387965,,
Comoros,COM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,0.163109281,,
Cabo Verde,CPV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,2.558204167,2.906673958,3.582844164,2.831705206,2.945374492,2.986932172,3.73295965,5.457209027,3.191346035,3.986538531,,
Costa Rica,CRI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,2.370341524,1.368584071,1.630406311,1.38841794,0.906616347,0.910947541,1.129265603,1.427339729,2.073426071,2.159178128,2.599624293,,
Caribbean small states,CSS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Cuba,CUB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Curacao,CUW,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Cayman Islands,CYM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Cyprus,CYP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,32.20886168,20.8013312,24.49160047,24.56222838,22.44074069,13.43829251,13.76311279,13.8139662,16.65708381,16.6224479,17.57623204,,
Czech Republic,CZE,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.071554754,2.941010775,3.048840094,2.893544143,2.971980087,3.093095538,3.423743236,3.69531014,3.981551853,4.487294749,4.392761154,,
Germany,DEU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.211890262,1.370132452,1.37295154,1.348063092,1.311155741,1.292693394,1.268190286,1.295507395,1.313211097,1.332757051,1.353114368,,
Djibouti,DJI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Dominica,DMA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,4.38680145,3.386783183,4.202119875,3.721280288,3.732476889,2.864459008,4.168646594,3.39929586,12.30999353,6.829032453,7.736742227,,
Denmark,DNK,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,7.267664987,4.855435057,5.186895301,5.065527304,4.741587867,4.678123002,7.135769762,8.310903883,9.180590357,9.872934966,10.00963016,,
Dominican Republic,DOM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,0.519947166,1.134201364,1.258236334,1.229135842,1.258512672,1.390124076,1.407224987,1.478564795,,
Algeria,DZA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.199481657,0.192454504,0.170339018,0.191739008,0.309461389,0.303755524,0.327979309,0.311346013,0.336151337,0.372107359,0.353296619,,
East Asia & Pacific (excluding high income),EAP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Early-demographic dividend,EAR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.447260732,0.405014067,0.385048061,0.394061439,0.421693695,0.46734575,0.456036803,0.493622669,0.522901035,0.361762348,0.387621188,,
East Asia & Pacific,EAS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,2.773929581,1.830059519,1.864006958,1.500937057,2.681578981,2.447106848,2.517485839,2.688060482,2.715568592,2.714036676,2.595219538,,
Europe & Central Asia,ECS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.411115295,2.829119529,2.994587201,3.052547882,3.512684287,3.458302797,3.613223954,3.795734271,4.011878011,4.059795435,4.174896793,,
Ecuador,ECU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Euro area,EMU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,2.865157928,2.609755819,2.762789123,2.849634838,2.780342292,2.923468362,2.960155909,3.027562302,3.235474957,3.343592596,3.457531498,,
Eritrea,ERI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Spain,ESP,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.247347712,2.443301286,2.495080374,2.657773412,2.747469361,2.969289775,3.010503723,3.045320159,3.258406462,3.046901374,3.072259128,,
Estonia,EST,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,10.65674493,9.069085976,10.27377399,14.79260966,15.37840496,16.36481049,16.09279439,17.5366013,19.43293632,21.73797852,23.59313375,,
Ethiopia,ETH,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,0.188319433,0.593760562,0.512657622,,
European Union,EUU,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.125059012,2.710752221,2.863628971,3.062197615,2.945001657,3.075749014,3.124979397,3.275487546,3.537235825,3.714716498,3.770975797,,
Fragile and conflict affected situations,FCS,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Finland,FIN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.980064371,3.450236102,3.487372312,3.59554518,3.542985973,3.543710462,3.427637039,3.63635421,3.93322262,4.024427882,4.287480528,,
Fiji,FJI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
France,FRA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.869234471,3.628698699,3.891483608,3.961736095,3.796333234,3.787182354,3.957894737,4.114616413,4.521287554,4.756698223,4.84103013,,
Faroe Islands,FRO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,0.345194206,,
Gabon,GAB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.221821806,1.107394188,1.314075667,1.261060743,1.213169739,1.312503233,1.437207346,1.320334086,0.978498841,0.968715842,0.878428931,,
United Kingdom,GBR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,8.867478575,8.852135705,9.686320304,10.93103153,11.83860713,12.5265519,14.00104096,14.56297257,15.74549142,14.94377347,15.64505299,,
Georgia,GEO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.339735682,2.994393698,4.388253952,5.53973386,5.956107004,7.095402668,7.061841035,7.42012487,8.626362257,10.42060754,10.35397373,,
Ghana,GHA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.073474653,1.101266816,0.95946424,1.061982696,0.869158536,,,,,,,,
Gibraltar,GIB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Guinea,GIN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,0.137432967,0.244349851,0.300877188,0.367880605,0.39804025,,
"Gambia, The",GMB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Guinea-Bissau,GNB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Greece,GRC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,0.481277515,0.685232401,0.716933969,0.678740506,0.824931427,1.11268884,1.420295093,,
Grenada,GRD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,2.391053959,1.410741791,1.60591203,1.465593777,1.087668902,1.765760795,1.88674086,2.227595012,2.349605023,2.596843422,2.524506513,,
Greenland,GRL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Guatemala,GTM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.710771897,0.640420212,0.612498239,0.597165506,0.475549295,0.504425968,0.492060377,0.504705881,0.479510393,0.5521148,0.52774835,,
Guam,GUM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Guyana,GUY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
High income,HIC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.256345012,3.051473429,3.315509575,3.582836128,3.662985579,3.996256224,4.201718297,4.309782188,4.574343448,4.60678026,4.696986942,,
"Hong Kong SAR, China",HKG,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,18.97643629,20.92296302,26.44183119,27.92431148,28.00297475,32.4374609,31.1483264,25.92464647,27.03337101,30.0157676,28.59275389,,
Honduras,HND,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,0.326946409,0.39917216,0.403593737,,
Croatia,HRV,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.51113253,2.704010603,2.480703228,2.49148672,2.798189924,5.013071586,4.606336591,4.511848723,4.904287928,5.518644569,5.859346362,,
Haiti,HTI,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.035235926,0.052166414,0.06496757,,,,,,,,,,
Hungary,HUN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,6.304763395,6.082413037,6.41135004,7.59682655,4.733208251,4.152851189,3.626238089,3.140842336,3.364224289,3.471526489,3.737153535,,
IBRD only,IBD,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
IDA & IBRD total,IBT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,0.892880874,,,,
IDA total,IDA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,0.345606349,0.353811173,0.426242509,0.480360005,,
IDA blend,IDB,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.554671111,0.388965844,0.408314047,0.454307913,0.474781228,0.459120615,0.444185252,0.426572996,0.462640051,0.57239285,0.677589917,,
Indonesia,IDN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.252880738,0.187633864,0.237988553,0.269635236,0.28832236,0.304232526,0.339109521,0.32890096,0.33219834,,,,
IDA only,IDX,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,0.293974906,0.337166467,0.36057675,,
Isle of Man,IMN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
India,IND,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.092341661,0.078346809,0.109500411,0.120916849,0.125659348,0.109960196,0.082179006,0.093227877,0.106758992,0.121333396,0.137240839,,
Not classified,INX,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Ireland,IRL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,4.727510384,4.245318558,4.434730243,4.625374387,4.468363957,4.9884013,5.735752597,6.252113795,6.703097057,7.140207923,7.129563049,,
"Iran, Islamic Rep.",IRN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,0.417652661,,
Iraq,IRQ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.340992072,0.296714113,0.155251882,0.115476871,0.137158729,0.162342718,0.099702202,0.08791992,0.095545114,,,,
Iceland,ISL,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,11.84642063,12.42480279,7.552113796,8.043497588,8.409718104,9.034061103,9.703501558,10.87753381,12.26674159,11.32680336,9.877130743,,
Israel,ISR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,3.2033253,3.097645002,3.427553139,3.28573824,2.914870278,2.865344545,3.064715437,3.249460921,3.402994573,3.274471601,3.269547562,,
Italy,ITA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,2.266224229,2.140341139,2.251607672,2.064829793,1.954028891,2.139868106,2.334878412,2.558967615,2.625653328,2.857572327,2.960608452,,
Jamaica,JAM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.208088597,1.14661256,1.110078579,1.02871453,1.041652727,1.029842161,0.927608396,1.151610833,1.304647499,1.390476685,1.59573259,,
Jordan,JOR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.601422266,0.674751014,0.72630268,0.671716958,0.807005509,0.813174452,0.767016743,0.619544738,0.594505118,0.655882416,0.533619401,,
Japan,JPN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.065854403,0.070988267,0.088480978,0.113839487,0.137453528,0.185780791,0.254867387,0.28869715,0.311674105,0.360282533,0.38695672,,
Kazakhstan,KAZ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.291548279,0.291473011,0.06265522,1.248985633,1.342390665,1.696906861,1.297329457,0.915063564,1.844090256,2.390392269,2.001375647,,
Kenya,KEN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,1.294162205,1.487918591,,
Kyrgyz Republic,KGZ,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.075100742,0.897766263,0.813107119,0.950166494,0.922888173,1.086087874,1.088288897,1.177059403,1.274128354,,,,
Cambodia,KHM,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.319958657,0.227687609,0.285520429,0.337311633,0.359847752,0.310701352,0.392775301,0.442719672,0.417697893,0.527546021,0.671346708,,
Kiribati,KIR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.033681374,0.049476375,0.064414313,0.047533035,0.077587946,0.030350856,0.029772981,0.04401473,0.057901365,0.057413521,0.028532299,,
St. Kitts and Nevis,KNA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
"Korea, Rep.",KOR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,1.413372443,1.564067378,1.662580922,1.779205976,2.014003027,2.041600908,2.273441393,2.505556993,2.56457957,,,,
Kuwait,KWT,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,3.20978882,5.901629531,,
Latin America & Caribbean (excluding high income),LAC,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,1.829708009,1.83278947,1.537063009,1.446845174,1.359654376,1.256761895,1.196560411,1.316930052,1.315230238,,
Lao PDR,LAO,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,0.006793905,0.020612465,0.020841639,0.017185831,0.024630898,0.022803157,0.018170396,0.022529477,0.026481987,0.025517533,0.039808454,,
Lebanon,LBN,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
Liberia,LBR,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,0.006950771,0.013462206,0.014787276,0.016020115,0.008170766,0.012288182,0.012306438,0.022011714,,
Libya,LBY,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,,,,,,,,,,,,,
St. Lucia,LCA,"New business density (new registrations per 1,000 people ages 15-64)",IC.BUS.NDNS.ZS,5.091551698,3.656980379,3.357059922,3.04870492,3.085088198,1.905006872,2.439896682,2.885605781,2.588128908,2.489196732,2.685078634,,
